// ==================================== Exhaustion level 7 ====================================

// Main exhaustion status
new entry "GOON_EXHAUSTION_HOMEBREW_7"
type "StatusData"
data "StatusType" "BOOST"
// Exhaustion: Level 7
data "DisplayName" "h6cc6529ag532bg4d84g8f52g41cac2e778b6"
//
data "Description" "h634ff61dgcd3fg41acgb603g7a759516ace0"
data "DescriptionParams" ""
data "TooltipSave" "Constitution"
data "Icon" "Status_Exhaustion"
data "FormatColor" "Red"
data "StatusPropertyFlags" "ApplyToDead;IgnoreResting"
//
data "StackId" "GOON_EXHAUSTION_HOMEBREW"
data "StackPriority" "7"
data "StackType" "Overwrite"
data "Boosts" ""
data "OnApplyConditions" "Goon_InjuryEligibilityCheck(context.Source)"
data "OnApplyFunctors" "ApplyStatus(GOON_BOOSTS_EXHAUSTION_HOMEBREW_TECHNICAL_7,100,-1)"
data "OnRemoveFunctors" ""
data "RemoveConditions" ""
data "RemoveEvents" ""
data "TickType" ""
data "TickFunctors" ""
data "StatusGroups" "SG_Exhausted"
data "Passives" ""

// ==================================== Incurable injury induced Exhaustion level 7 ====================================

new entry "GOON_EXHAUSTION_HOMEBREW_UNRESTABLE_7"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_EXHAUSTION_HOMEBREW_7"
// Unrestable Exhaustion: Level 7
data "DisplayName" "h4a9be0bagffb0g45eagb145gab0f78c62711"
//
data "StackId" "GOON_EXHAUSTION_HOMEBREW_UNRESTABLE"
//data "OnRemoveFunctors" "IF(HasStatus('GOON_EXHAUSTION_HOMEBREW_7') or HasStatus('GOON_EXHAUSTION_HOMEBREW_6') or HasStatus('GOON_EXHAUSTION_HOMEBREW_5') or HasStatus('GOON_EXHAUSTION_HOMEBREW_4') or HasStatus('GOON_EXHAUSTION_HOMEBREW_3') or HasStatus('GOON_EXHAUSTION_HOMEBREW_2') or HasStatus('GOON_EXHAUSTION_HOMEBREW_1')):ApplyStatus(GOON_UNRESTABLE_EXHAUSTION_NORMAL_EXHAUSTION_REMOVAL,100,0)"

// ==================================== Status for handling functionality shared between both exhaustion stacks ====================================

new entry "GOON_BOOSTS_EXHAUSTION_HOMEBREW_TECHNICAL_7"
type "StatusData"
data "StatusType" "BOOST"
// Exhaustion: Level 7
data "DisplayName" "h6cc6529ag532bg4d84g8f52g41cac2e778b6"
//
data "Description" "h634ff61dgcd3fg41acgb603g7a759516ace0"
data "DescriptionParams" ""
data "TooltipSave" "Constitution"
data "Icon" "Status_Exhaustion"
data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;ApplyToDead;IgnoreResting"
//
data "StackId" "GOON_BOOSTS_EXHAUSTION_HOMEBREW_TECHNICAL"
data "StackPriority" "7"
data "StackType" "Overwrite"
data "Boosts" "Ability(Strength,-7);Ability(Dexterity,-7);Ability(Constitution,-7);Ability(Intelligence,-7);Ability(Wisdom,-7);Ability(Charisma,-7);ActionResourceConsumeMultiplier(Movement,1.7,0);CriticalHit(AttackTarget,Failure,Never)"
data "RemoveConditions" "not HasStatus('GOON_EXHAUSTION_HOMEBREW_7') and not HasStatus('GOON_EXHAUSTION_HOMEBREW_UNRESTABLE_7')"
data "RemoveEvents" "OnStatusRemoved"
data "TickType" "EndTurn"
//data "TickFunctors" "IF(Combat() and ConditionResult(context.Source.Charisma > context.Source.Constitution)):ApplyStatus(GOON_FALL_ASLEEP_CHARISMA_TECHNICAL_7,100,0);IF(Combat() and ConditionResult(context.Source.Constitution >= context.Source.Charisma)):ApplyStatus(GOON_FALL_ASLEEP_CONSTITUTION_TECHNICAL_7,100,0)"
//data "TickFunctors" "IF(not HasStatus('GOON_FALL_ASLEEP_COOLDOWN')):ApplyStatus(GOON_FALL_ASLEEP_CONSTITUTION_TECHNICAL_7,100,2)"
data "Passives" "Goon_Boosts_Exhaustion_Homebrew_Technical_Passive_7"
//
data "SoundVocalStart" "EXHAUSTED"
data "SoundVocalEnd" "RELAXED"

// Technical passive for application
new entry "Goon_Boosts_Exhaustion_Homebrew_Technical_Passive_7"
type "PassiveData"
// Exhaustion: Level 7
data "DisplayName" "h6cc6529ag532bg4d84g8f52g41cac2e778b6"
//
data "Description" "h634ff61dgcd3fg41acgb603g7a759516ace0"
data "DescriptionParams" ""
data "TooltipSave" "Constitution"
data "Properties" "IsHidden"
//
data "StatsFunctors" "IF(not HasStatus('GOON_FALL_ASLEEP_COOLDOWN')):ApplyStatus(GOON_FALL_ASLEEP_CONSTITUTION_TECHNICAL_7,100,1)"
data "StatsFunctorContext" "OnTurn;OnMovedDistance;OnAttack;OnDamaged;OnStatusApplied;OnStatusRemoved"
data "Conditions" "HasStatus('GOON_BOOSTS_EXHAUSTION_HOMEBREW_TECHNICAL_7')"

// ==================================== Technicals for sleep mechanic ====================================

// Technical statuses for falling asleep saving throws
new entry "GOON_FALL_ASLEEP_CHARISMA_TECHNICAL_7"
type "StatusData" 
data "StatusType" "BOOST"
// Exhaustion: Level 7
data "DisplayName" "h6cc6529ag532bg4d84g8f52g41cac2e778b6"
//
data "Description" "h634ff61dgcd3fg41acgb603g7a759516ace0"
data "DescriptionParams" ""
data "TooltipSave" "Charisma"
data "Icon" "Status_Exhaustion"
data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;IgnoreResting"
//
data "StackId" "GOON_FALL_ASLEEP_TECHNICAL"
data "StackPriority" "7"
data "StackType" "Ignore"
data "OnApplyFunctors" "IF(not SavingThrow(Ability.Charisma,15)):ApplyStatus(GOON_FALL_ASLEEP_EXTREME_TECHNICAL,100,0)"

new entry "GOON_FALL_ASLEEP_CONSTITUTION_TECHNICAL_7"
type "StatusData" 
data "StatusType" "BOOST"
// Exhaustion: Level 7
data "DisplayName" "h6cc6529ag532bg4d84g8f52g41cac2e778b6"
//
data "Description" "h634ff61dgcd3fg41acgb603g7a759516ace0"
data "DescriptionParams" ""
data "TooltipSave" "Constitution"
data "Icon" "Status_Exhaustion"
data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;IgnoreResting"
//
data "StackId" "GOON_FALL_ASLEEP_TECHNICAL"
data "StackPriority" "7"
data "StackType" "Ignore"
data "OnApplyFunctors" "IF(not SavingThrow(Ability.Constitution,15)):ApplyStatus(GOON_FALL_ASLEEP_EXTREME_TECHNICAL,100,0)"
